

0.02867 0.11160 0.02177    0.03336 0.12246 0.02698    0.03351 0.11579 0.02898    0.03122 0.12285 0.03136    0.03177 0.11147 0.02749    0.02737 0.11174 0.02703    0.02729 0.11264 0.02616    |   0.02315 0.12943 0.03329    0.02772 0.10339 0.03292    0.02882 0.11537 0.03004    0.02533 0.11434 0.03146    0.02733 0.11216 0.03143    0.02738 0.11395 0.02940    0.02743 0.11222 0.02779    
0.11087 0.44549 0.11542    0.11390 0.46012 0.11442    0.11489 0.47019 0.11892    0.12212 0.47345 0.10803    0.12162 0.45585 0.11081    0.11696 0.45005 0.11173    0.11169 0.44575 0.09372    |   0.09372 0.44549 0.11390    0.11542 0.46012 0.11489    0.11442 0.47019 0.12212    0.11892 0.47345 0.12162    0.10803 0.45585 0.11696    0.11081 0.45005 0.11169    0.11173 0.44575 0.11087    
0.02767 0.08994 0.02786    0.02179 0.11896 0.02742    0.02933 0.11938 0.02789    0.02781 0.11914 0.03128    0.02712 0.11573 0.02768    0.02768 0.11205 0.02888    0.02807 0.11067 0.01888    |   0.02824 0.11326 0.02819    0.03237 0.11820 0.02718    0.02959 0.11984 0.02719    0.02795 0.11945 0.03134    0.02715 0.11633 0.02799    0.02790 0.11197 0.02893    0.02832 0.11046 0.02801    


0.02779 0.12943 0.02772    0.03329 0.10339 0.02882    0.03292 0.11537 0.02533    0.03004 0.11434 0.02733    0.03146 0.11216 0.02738    0.03143 0.11395 0.02743    0.02940 0.11222 0.02315    |   0.02616 0.11160 0.03336    0.02177 0.12246 0.03351    0.02698 0.11579 0.03122    0.02898 0.12285 0.03177    0.03136 0.11147 0.02737    0.02749 0.11174 0.02729    0.02703 0.11264 0.02867    
0.11546 0.47656 0.09543    0.14484 0.45846 0.10225    0.12322 0.46265 0.10820    0.13040 0.47439 0.12054    0.11967 0.44444 0.11041    0.11053 0.45053 0.10857    0.11834 0.45012 0.11605    |   0.11605 0.47656 0.14484    0.09543 0.45846 0.12322    0.10225 0.46265 0.13040    0.10820 0.47439 0.11967    0.12054 0.44444 0.11053    0.11041 0.45053 0.11834    0.10857 0.45012 0.11546    
0.02779 0.12943 0.02772    0.03329 0.10339 0.02882    0.03292 0.11537 0.02533    0.03004 0.11434 0.02733    0.03146 0.11216 0.02738    0.03143 0.11395 0.02743    0.02940 0.11222 0.02315    |   0.02616 0.11160 0.03336    0.02177 0.12246 0.03351    0.02698 0.11579 0.03122    0.02898 0.12285 0.03177    0.03136 0.11147 0.02737    0.02749 0.11174 0.02729    0.02703 0.11264 0.02867    


0.02767 0.08994 0.02786    0.02179 0.11896 0.02742    0.02933 0.11938 0.02789    0.02781 0.11914 0.03128    0.02712 0.11573 0.02768    0.02768 0.11205 0.02888    0.02807 0.11067 0.01888    |   0.02824 0.11326 0.02819    0.03237 0.11820 0.02718    0.02959 0.11984 0.02719    0.02795 0.11945 0.03134    0.02715 0.11633 0.02799    0.02790 0.11197 0.02893    0.02832 0.11046 0.02801    
0.11087 0.44549 0.11542    0.11390 0.46012 0.11442    0.11489 0.47019 0.11892    0.12212 0.47345 0.10803    0.12162 0.45585 0.11081    0.11696 0.45005 0.11173    0.11169 0.44575 0.09372    |   0.09372 0.44549 0.11390    0.11542 0.46012 0.11489    0.11442 0.47019 0.12212    0.11892 0.47345 0.12162    0.10803 0.45585 0.11696    0.11081 0.45005 0.11169    0.11173 0.44575 0.11087    
0.02867 0.11160 0.02177    0.03336 0.12246 0.02698    0.03351 0.11579 0.02898    0.03122 0.12285 0.03136    0.03177 0.11147 0.02749    0.02737 0.11174 0.02703    0.02729 0.11264 0.02616    |   0.02315 0.12943 0.03329    0.02772 0.10339 0.03292    0.02882 0.11537 0.03004    0.02533 0.11434 0.03146    0.02733 0.11216 0.03143    0.02738 0.11395 0.02940    0.02743 0.11222 0.02779    


0.02176 0.09520 0.02481    0.02583 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02130    |   0.02130 0.09520 0.02583    0.02481 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02176    
0.10925 0.40532 0.08277    0.08534 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10741    |   0.10741 0.40532 0.08534    0.08277 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10925    
0.02801 0.11326 0.03237    0.02819 0.11820 0.02959    0.02718 0.11984 0.02795    0.02719 0.11945 0.02715    0.03134 0.11633 0.02790    0.02799 0.11197 0.02832    0.02893 0.11046 0.02824    |   0.01888 0.08994 0.02179    0.02786 0.11896 0.02933    0.02742 0.11938 0.02781    0.02789 0.11914 0.02712    0.03128 0.11573 0.02768    0.02768 0.11205 0.02807    0.02888 0.11067 0.02767    

Horizontal velocity                                                           | Vertical velocity

0.01514    -0.03350    -0.00038    0.00077    0.00357    -0.00039    0.00914    |   -0.03201    -0.01273    -0.00787    -0.00743    -0.00797    -0.00113    -0.00661    

0.03000    -0.00050    0.00616    0.01148    0.01355    0.00388    -0.00080    |   0.00000    -0.01328    -0.00225    -0.00716    -0.00055    0.00189    0.00066    

0.04000    0.04964    0.03510    0.01594    0.01771    0.00745    0.01007    |   0.00000    0.00000    0.00000    -0.00000    0.00000    0.00000    0.00000    

0.03000    -0.00050    0.00616    0.01148    0.01355    0.00388    -0.00080    |   0.00000    0.01328    0.00225    0.00716    0.00055    -0.00189    -0.00066    

0.01514    -0.03350    -0.00038    0.00077    0.00357    -0.00039    0.00914    |   0.03201    0.01273    0.00787    0.00743    0.00797    0.00113    0.00661    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 11

0.02816 0.11192 0.03253    0.02875 0.11885 0.02972    0.02759 0.12012 0.02780    0.02674 0.11952 0.02737    0.03109 0.11674 0.02803    0.02833 0.11182 0.02854    0.02905 0.11027 0.02850    |   0.01872 0.08788 0.02224    0.02819 0.11820 0.02959    0.02718 0.11984 0.02795    0.02719 0.11945 0.02715    0.03134 0.11633 0.02790    0.02799 0.11197 0.02832    0.02893 0.11046 0.02824    
0.10741 0.40415 0.08534    0.08584 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10462    |   0.10462 0.40415 0.08584    0.08534 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10741    
0.02130 0.09409 0.02583    0.02753 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02125    |   0.02125 0.09409 0.02753    0.02583 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02130    


0.02932 0.11216 0.02149    0.03284 0.12366 0.02739    0.03331 0.11570 0.02930    0.03041 0.12215 0.03146    0.03172 0.11216 0.02734    0.02738 0.11188 0.02679    0.02716 0.11318 0.02563    |   0.02371 0.12894 0.03354    0.02784 0.10418 0.03232    0.03007 0.11530 0.02952    0.02578 0.11386 0.03157    0.02716 0.11317 0.03192    0.02730 0.11452 0.02955    0.02729 0.11259 0.02774    
0.11105 0.44839 0.11614    0.11188 0.46316 0.11550    0.11681 0.47093 0.12070    0.12098 0.47486 0.10868    0.12208 0.45867 0.11070    0.11748 0.45072 0.11172    0.11181 0.44639 0.09174    |   0.09174 0.44839 0.11188    0.11614 0.46316 0.11681    0.11550 0.47093 0.12098    0.12070 0.47486 0.12208    0.10868 0.45867 0.11748    0.11070 0.45072 0.11181    0.11172 0.44639 0.11105    
0.02824 0.08788 0.02819    0.02224 0.11820 0.02718    0.02959 0.11984 0.02719    0.02795 0.11945 0.03134    0.02715 0.11633 0.02799    0.02790 0.11197 0.02893    0.02832 0.11046 0.01872    |   0.02850 0.11192 0.02875    0.03253 0.11885 0.02759    0.02972 0.12012 0.02674    0.02780 0.11952 0.03109    0.02737 0.11674 0.02833    0.02803 0.11182 0.02905    0.02854 0.11027 0.02816    


0.02774 0.12894 0.02784    0.03354 0.10418 0.03007    0.03232 0.11530 0.02578    0.02952 0.11386 0.02716    0.03157 0.11317 0.02730    0.03192 0.11452 0.02729    0.02955 0.11259 0.02371    |   0.02563 0.11216 0.03284    0.02149 0.12366 0.03331    0.02739 0.11570 0.03041    0.02930 0.12215 0.03172    0.03146 0.11216 0.02738    0.02734 0.11188 0.02716    0.02679 0.11318 0.02932    
0.11670 0.48096 0.09618    0.14350 0.45940 0.10414    0.12405 0.46189 0.10838    0.12830 0.47521 0.11967    0.11883 0.44444 0.11026    0.11041 0.45163 0.10806    0.12058 0.45175 0.11468    |   0.11468 0.48096 0.14350    0.09618 0.45940 0.12405    0.10414 0.46189 0.12830    0.10838 0.47521 0.11883    0.11967 0.44444 0.11041    0.11026 0.45163 0.12058    0.10806 0.45175 0.11670    
0.02774 0.12894 0.02784    0.03354 0.10418 0.03007    0.03232 0.11530 0.02578    0.02952 0.11386 0.02716    0.03157 0.11317 0.02730    0.03192 0.11452 0.02729    0.02955 0.11259 0.02371    |   0.02563 0.11216 0.03284    0.02149 0.12366 0.03331    0.02739 0.11570 0.03041    0.02930 0.12215 0.03172    0.03146 0.11216 0.02738    0.02734 0.11188 0.02716    0.02679 0.11318 0.02932    


0.02824 0.08788 0.02819    0.02224 0.11820 0.02718    0.02959 0.11984 0.02719    0.02795 0.11945 0.03134    0.02715 0.11633 0.02799    0.02790 0.11197 0.02893    0.02832 0.11046 0.01872    |   0.02850 0.11192 0.02875    0.03253 0.11885 0.02759    0.02972 0.12012 0.02674    0.02780 0.11952 0.03109    0.02737 0.11674 0.02833    0.02803 0.11182 0.02905    0.02854 0.11027 0.02816    
0.11105 0.44839 0.11614    0.11188 0.46316 0.11550    0.11681 0.47093 0.12070    0.12098 0.47486 0.10868    0.12208 0.45867 0.11070    0.11748 0.45072 0.11172    0.11181 0.44639 0.09174    |   0.09174 0.44839 0.11188    0.11614 0.46316 0.11681    0.11550 0.47093 0.12098    0.12070 0.47486 0.12208    0.10868 0.45867 0.11748    0.11070 0.45072 0.11181    0.11172 0.44639 0.11105    
0.02932 0.11216 0.02149    0.03284 0.12366 0.02739    0.03331 0.11570 0.02930    0.03041 0.12215 0.03146    0.03172 0.11216 0.02734    0.02738 0.11188 0.02679    0.02716 0.11318 0.02563    |   0.02371 0.12894 0.03354    0.02784 0.10418 0.03232    0.03007 0.11530 0.02952    0.02578 0.11386 0.03157    0.02716 0.11317 0.03192    0.02730 0.11452 0.02955    0.02729 0.11259 0.02774    


0.02130 0.09409 0.02583    0.02753 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02125    |   0.02125 0.09409 0.02753    0.02583 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02130    
0.10741 0.40415 0.08534    0.08584 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10462    |   0.10462 0.40415 0.08584    0.08534 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10741    
0.02816 0.11192 0.03253    0.02875 0.11885 0.02972    0.02759 0.12012 0.02780    0.02674 0.11952 0.02737    0.03109 0.11674 0.02803    0.02833 0.11182 0.02854    0.02905 0.11027 0.02850    |   0.01872 0.08788 0.02224    0.02819 0.11820 0.02959    0.02718 0.11984 0.02795    0.02719 0.11945 0.02715    0.03134 0.11633 0.02790    0.02799 0.11197 0.02832    0.02893 0.11046 0.02824    

Horizontal velocity                                                           | Vertical velocity

0.02090    -0.02966    -0.00077    0.00004    0.00341    -0.00032    0.01097    |   -0.03490    -0.01147    -0.00824    -0.00707    -0.00883    -0.00161    -0.00751    

0.03000    0.00021    0.00183    0.00980    0.01410    0.00431    -0.00059    |   0.00000    -0.01407    -0.00158    -0.00675    -0.00018    0.00244    0.00065    

0.04000    0.04970    0.02901    0.01430    0.01714    0.00982    0.01351    |   0.00000    -0.00000    0.00000    -0.00000    0.00000    -0.00000    -0.00000    

0.03000    0.00021    0.00183    0.00980    0.01410    0.00431    -0.00059    |   0.00000    0.01407    0.00158    0.00675    0.00018    -0.00244    -0.00065    

0.02090    -0.02966    -0.00077    0.00004    0.00341    -0.00032    0.01097    |   0.03490    0.01147    0.00824    0.00707    0.00883    0.00161    0.00751    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 12

0.02839 0.11208 0.03312    0.02864 0.11942 0.02960    0.02786 0.12109 0.02783    0.02720 0.11893 0.02759    0.03103 0.11685 0.02810    0.02859 0.11179 0.02873    0.02920 0.11009 0.02886    |   0.01864 0.08867 0.02160    0.02875 0.11885 0.02972    0.02759 0.12012 0.02780    0.02674 0.11952 0.02737    0.03109 0.11674 0.02803    0.02833 0.11182 0.02854    0.02905 0.11027 0.02850    
0.10462 0.40374 0.08584    0.08120 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10560    |   0.10560 0.40374 0.08120    0.08584 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10462    
0.02125 0.09284 0.02753    0.02608 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02175    |   0.02175 0.09284 0.02608    0.02753 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02125    


0.02992 0.11364 0.02151    0.03303 0.12440 0.02722    0.03256 0.11574 0.02949    0.03064 0.12165 0.03157    0.03161 0.11317 0.02733    0.02730 0.11188 0.02662    0.02714 0.11368 0.02579    |   0.02359 0.13115 0.03391    0.02839 0.10435 0.03139    0.03076 0.11581 0.02962    0.02639 0.11477 0.03136    0.02715 0.11387 0.03226    0.02722 0.11501 0.02963    0.02721 0.11291 0.02765    
0.11142 0.44849 0.11779    0.11193 0.46281 0.11465    0.11693 0.47391 0.12172    0.12071 0.47385 0.10946    0.12141 0.46012 0.11041    0.11827 0.45120 0.11167    0.11222 0.44669 0.09172    |   0.09172 0.44849 0.11193    0.11779 0.46281 0.11693    0.11465 0.47391 0.12071    0.12172 0.47385 0.12141    0.10946 0.46012 0.11827    0.11041 0.45120 0.11222    0.11167 0.44669 0.11142    
0.02850 0.08867 0.02875    0.02160 0.11885 0.02759    0.02972 0.12012 0.02674    0.02780 0.11952 0.03109    0.02737 0.11674 0.02833    0.02803 0.11182 0.02905    0.02854 0.11027 0.01864    |   0.02886 0.11208 0.02864    0.03312 0.11942 0.02786    0.02960 0.12109 0.02720    0.02783 0.11893 0.03103    0.02759 0.11685 0.02859    0.02810 0.11179 0.02920    0.02873 0.11009 0.02839    


0.02765 0.13115 0.02839    0.03391 0.10435 0.03076    0.03139 0.11581 0.02639    0.02962 0.11477 0.02715    0.03136 0.11387 0.02722    0.03226 0.11501 0.02721    0.02963 0.11291 0.02359    |   0.02579 0.11364 0.03303    0.02151 0.12440 0.03256    0.02722 0.11574 0.03064    0.02949 0.12165 0.03161    0.03157 0.11317 0.02730    0.02733 0.11188 0.02714    0.02662 0.11368 0.02992    
0.11780 0.48193 0.09871    0.14404 0.46406 0.10478    0.12290 0.46244 0.10929    0.12669 0.47107 0.11883    0.11840 0.44444 0.11015    0.11026 0.45257 0.10735    0.12214 0.45363 0.11508    |   0.11508 0.48193 0.14404    0.09871 0.46406 0.12290    0.10478 0.46244 0.12669    0.10929 0.47107 0.11840    0.11883 0.44444 0.11026    0.11015 0.45257 0.12214    0.10735 0.45363 0.11780    
0.02765 0.13115 0.02839    0.03391 0.10435 0.03076    0.03139 0.11581 0.02639    0.02962 0.11477 0.02715    0.03136 0.11387 0.02722    0.03226 0.11501 0.02721    0.02963 0.11291 0.02359    |   0.02579 0.11364 0.03303    0.02151 0.12440 0.03256    0.02722 0.11574 0.03064    0.02949 0.12165 0.03161    0.03157 0.11317 0.02730    0.02733 0.11188 0.02714    0.02662 0.11368 0.02992    


0.02850 0.08867 0.02875    0.02160 0.11885 0.02759    0.02972 0.12012 0.02674    0.02780 0.11952 0.03109    0.02737 0.11674 0.02833    0.02803 0.11182 0.02905    0.02854 0.11027 0.01864    |   0.02886 0.11208 0.02864    0.03312 0.11942 0.02786    0.02960 0.12109 0.02720    0.02783 0.11893 0.03103    0.02759 0.11685 0.02859    0.02810 0.11179 0.02920    0.02873 0.11009 0.02839    
0.11142 0.44849 0.11779    0.11193 0.46281 0.11465    0.11693 0.47391 0.12172    0.12071 0.47385 0.10946    0.12141 0.46012 0.11041    0.11827 0.45120 0.11167    0.11222 0.44669 0.09172    |   0.09172 0.44849 0.11193    0.11779 0.46281 0.11693    0.11465 0.47391 0.12071    0.12172 0.47385 0.12141    0.10946 0.46012 0.11827    0.11041 0.45120 0.11222    0.11167 0.44669 0.11142    
0.02992 0.11364 0.02151    0.03303 0.12440 0.02722    0.03256 0.11574 0.02949    0.03064 0.12165 0.03157    0.03161 0.11317 0.02733    0.02730 0.11188 0.02662    0.02714 0.11368 0.02579    |   0.02359 0.13115 0.03391    0.02839 0.10435 0.03139    0.03076 0.11581 0.02962    0.02639 0.11477 0.03136    0.02715 0.11387 0.03226    0.02722 0.11501 0.02963    0.02721 0.11291 0.02765    


0.02125 0.09284 0.02753    0.02608 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02175    |   0.02175 0.09284 0.02608    0.02753 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02125    
0.10462 0.40374 0.08584    0.08120 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10560    |   0.10560 0.40374 0.08120    0.08584 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10462    
0.02839 0.11208 0.03312    0.02864 0.11942 0.02960    0.02786 0.12109 0.02783    0.02720 0.11893 0.02759    0.03103 0.11685 0.02810    0.02859 0.11179 0.02873    0.02920 0.11009 0.02886    |   0.01864 0.08867 0.02160    0.02875 0.11885 0.02972    0.02759 0.12012 0.02780    0.02674 0.11952 0.02737    0.03109 0.11674 0.02803    0.02833 0.11182 0.02854    0.02905 0.11027 0.02850    

Horizontal velocity                                                           | Vertical velocity

0.01446    -0.02688    -0.00021    -0.00063    0.00304    -0.00021    0.01373    |   -0.03447    -0.01106    -0.00876    -0.00691    -0.00911    -0.00202    -0.00777    

0.03000    -0.00299    0.00237    0.00736    0.01442    0.00525    -0.00016    |   0.00000    -0.01561    -0.00159    -0.00494    0.00025    0.00272    0.00057    

0.04000    0.04440    0.02762    0.01253    0.01681    0.01142    0.01673    |   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    0.00000    0.00000    

0.03000    -0.00299    0.00237    0.00736    0.01442    0.00525    -0.00016    |   0.00000    0.01561    0.00159    0.00494    -0.00025    -0.00272    -0.00057    

0.01446    -0.02688    -0.00021    -0.00063    0.00304    -0.00021    0.01373    |   0.03447    0.01106    0.00876    0.00691    0.00911    0.00202    0.00777    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 13

0.02859 0.11230 0.03327    0.02856 0.11907 0.02975    0.02780 0.12148 0.02785    0.02771 0.11923 0.02779    0.03070 0.11647 0.02809    0.02869 0.11180 0.02883    0.02941 0.11001 0.02916    |   0.01787 0.08911 0.02067    0.02864 0.11942 0.02960    0.02786 0.12109 0.02783    0.02720 0.11893 0.02759    0.03103 0.11685 0.02810    0.02859 0.11179 0.02873    0.02920 0.11009 0.02886    
0.10560 0.40311 0.08120    0.07624 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10807    |   0.10807 0.40311 0.07624    0.08120 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10560    
0.02175 0.09157 0.02608    0.02474 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02218    |   0.02218 0.09157 0.02474    0.02608 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02175    


0.03042 0.11453 0.02147    0.03326 0.12594 0.02751    0.03256 0.11556 0.02935    0.03060 0.12003 0.03136    0.03122 0.11387 0.02726    0.02722 0.11180 0.02648    0.02717 0.11408 0.02593    |   0.02347 0.13192 0.03425    0.02799 0.10364 0.03187    0.03155 0.11658 0.02958    0.02663 0.11442 0.03128    0.02710 0.11407 0.03212    0.02709 0.11553 0.02977    0.02705 0.11319 0.02761    
0.11174 0.45400 0.11833    0.11205 0.46308 0.11531    0.11701 0.47440 0.12139    0.12057 0.47387 0.11049    0.12093 0.46085 0.11011    0.11890 0.45165 0.11151    0.11237 0.44735 0.09170    |   0.09170 0.45400 0.11205    0.11833 0.46308 0.11701    0.11531 0.47440 0.12057    0.12139 0.47387 0.12093    0.11049 0.46085 0.11890    0.11011 0.45165 0.11237    0.11151 0.44735 0.11174    
0.02886 0.08911 0.02864    0.02067 0.11942 0.02786    0.02960 0.12109 0.02720    0.02783 0.11893 0.03103    0.02759 0.11685 0.02859    0.02810 0.11179 0.02920    0.02873 0.11009 0.01787    |   0.02916 0.11230 0.02856    0.03327 0.11907 0.02780    0.02975 0.12148 0.02771    0.02785 0.11923 0.03070    0.02779 0.11647 0.02869    0.02809 0.11180 0.02941    0.02883 0.11001 0.02859    


0.02761 0.13192 0.02799    0.03425 0.10364 0.03155    0.03187 0.11658 0.02663    0.02958 0.11442 0.02710    0.03128 0.11407 0.02709    0.03212 0.11553 0.02705    0.02977 0.11319 0.02347    |   0.02593 0.11453 0.03326    0.02147 0.12594 0.03256    0.02751 0.11556 0.03060    0.02935 0.12003 0.03122    0.03136 0.11387 0.02722    0.02726 0.11180 0.02717    0.02648 0.11408 0.03042    
0.11884 0.49163 0.10024    0.14472 0.46709 0.10711    0.12364 0.46287 0.10936    0.12452 0.47070 0.11840    0.11842 0.44444 0.11022    0.11015 0.45304 0.10710    0.12341 0.45473 0.11541    |   0.11541 0.49163 0.14472    0.10024 0.46709 0.12364    0.10711 0.46287 0.12452    0.10936 0.47070 0.11842    0.11840 0.44444 0.11015    0.11022 0.45304 0.12341    0.10710 0.45473 0.11884    
0.02761 0.13192 0.02799    0.03425 0.10364 0.03155    0.03187 0.11658 0.02663    0.02958 0.11442 0.02710    0.03128 0.11407 0.02709    0.03212 0.11553 0.02705    0.02977 0.11319 0.02347    |   0.02593 0.11453 0.03326    0.02147 0.12594 0.03256    0.02751 0.11556 0.03060    0.02935 0.12003 0.03122    0.03136 0.11387 0.02722    0.02726 0.11180 0.02717    0.02648 0.11408 0.03042    


0.02886 0.08911 0.02864    0.02067 0.11942 0.02786    0.02960 0.12109 0.02720    0.02783 0.11893 0.03103    0.02759 0.11685 0.02859    0.02810 0.11179 0.02920    0.02873 0.11009 0.01787    |   0.02916 0.11230 0.02856    0.03327 0.11907 0.02780    0.02975 0.12148 0.02771    0.02785 0.11923 0.03070    0.02779 0.11647 0.02869    0.02809 0.11180 0.02941    0.02883 0.11001 0.02859    
0.11174 0.45400 0.11833    0.11205 0.46308 0.11531    0.11701 0.47440 0.12139    0.12057 0.47387 0.11049    0.12093 0.46085 0.11011    0.11890 0.45165 0.11151    0.11237 0.44735 0.09170    |   0.09170 0.45400 0.11205    0.11833 0.46308 0.11701    0.11531 0.47440 0.12057    0.12139 0.47387 0.12093    0.11049 0.46085 0.11890    0.11011 0.45165 0.11237    0.11151 0.44735 0.11174    
0.03042 0.11453 0.02147    0.03326 0.12594 0.02751    0.03256 0.11556 0.02935    0.03060 0.12003 0.03136    0.03122 0.11387 0.02726    0.02722 0.11180 0.02648    0.02717 0.11408 0.02593    |   0.02347 0.13192 0.03425    0.02799 0.10364 0.03187    0.03155 0.11658 0.02958    0.02663 0.11442 0.03128    0.02710 0.11407 0.03212    0.02709 0.11553 0.02977    0.02705 0.11319 0.02761    


0.02175 0.09157 0.02608    0.02474 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02218    |   0.02218 0.09157 0.02474    0.02608 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02175    
0.10560 0.40311 0.08120    0.07624 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10807    |   0.10807 0.40311 0.07624    0.08120 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10560    
0.02859 0.11230 0.03327    0.02856 0.11907 0.02975    0.02780 0.12148 0.02785    0.02771 0.11923 0.02779    0.03070 0.11647 0.02809    0.02869 0.11180 0.02883    0.02941 0.11001 0.02916    |   0.01787 0.08911 0.02067    0.02864 0.11942 0.02960    0.02786 0.12109 0.02783    0.02720 0.11893 0.02759    0.03103 0.11685 0.02810    0.02859 0.11179 0.02873    0.02920 0.11009 0.02886    

Horizontal velocity                                                           | Vertical velocity

0.00855    -0.03325    0.00003    -0.00039    0.00291    -0.00014    0.01200    |   -0.03514    -0.01297    -0.01001    -0.00701    -0.00922    -0.00244    -0.00759    

0.03000    -0.00279    0.00118    0.00660    0.01382    0.00615    0.00055    |   0.00000    -0.01595    -0.00115    -0.00511    0.00033    0.00305    0.00041    

0.04000    0.04336    0.02266    0.01209    0.01623    0.01275    0.01919    |   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    0.00000    

0.03000    -0.00279    0.00118    0.00660    0.01382    0.00615    0.00055    |   0.00000    0.01595    0.00115    0.00511    -0.00033    -0.00305    -0.00041    

0.00855    -0.03325    0.00003    -0.00039    0.00291    -0.00014    0.01200    |   0.03514    0.01297    0.01001    0.00701    0.00922    0.00244    0.00759    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 14

